#############
### TopBottom ###
#############

##config=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-5000_13TeV_amcatnlo_pythia8')
##addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-3000_13TeV_amcatnlo_pythia8')
config=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-3000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-2500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-2000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-1500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-1000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-800_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-650_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-500_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-450')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-350_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-300_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-250_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-220_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-200_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-180_13TeV_amcatnlo_pythia8')

## 1l - 16
###########
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_1/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_2/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_3/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_4/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_5/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_6/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_7/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_9/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_11/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_12/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_13/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_14/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_15/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_16/TMVAClassification_BDTG.weights.xml")

## 2l - 16 samples SR
###########
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_1/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_2/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_3/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_4/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_5/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_6/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_7/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_9/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_11/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_12/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_13/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_14/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_15/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_16/TMVAClassification_BDTG.weights.xml")

