%\documentclass[9pt, xcolor=dvipsnames]{beamer}
%\begin{document}
\begin{table}[htb]
 \begin{center}
\begin{tabular}{ccccccccc}\hline
Category & \Delta\sigma [\%] & Delta[\%] & Uncertainty[\%] & Uncertainty[\%] & Uncertainty[\%] & Uncertainty[\%] & Uncertainty[\%] & Total[\%] \\ \hline 
$|\eta| < 1$ $R9 < 0.94$ & 0.91 & 0.02 & 0.02 & 0.01 & 0.02 & 0.01 & 0.06  & 0.07 \\ 
$|\eta| < 1$ $R9 > 0.94$ & 0.75 & 0.02 & 0.04 & 0.00 & 0.02 & 0.03 & 0.01  & 0.05 \\ 
$|\eta| > 1$ $R9 < 0.94$ & 1.52 & 0.03 & 0.06 & 0.04 & 0.10 & 0.03 & 0.01  & 0.13 \\ 
$|\eta| > 1$ $R9 > 0.94$ & 1.08 & 0.18 & 0.12 & 0.05 & 0.05 & 0.03 & 0.11  & 0.18 \\ 
$|\eta| < 2$ $R9 < 0.94$ & 2.01 & 0.04 & 0.09 & 0.03 & 0.08 & 0.05 & 0.01  & 0.13 \\ 
$|\eta| < 2$ $R9 > 0.94$ & 1.78 & 0.08 & 0.04 & 0.01 & 0.03 & 0.03 & 0.15  & 0.16 \\ 
$|\eta| > 2$ $R9 < 0.94$ & 2.31 & 0.05 & 0.04 & 0.10 & 0.15 & 0.01 & 0.06  & 0.19 \\ 
$|\eta| > 2$ $R9 > 0.94$ & 2.11 & 0.04 & 0.00 & 0.01 & 0.02 & 0.03 & 0.00  & 0.04 \\ 
   \hline
    \end{tabular}
  \end{center}
\end{table}
%\end{document}
% tmp/outFile-step4-invMass_SC_pho_regrCorr-loose-EtLeading_32-EtSubLeading_22-noPF-HggRunEtaR9_smear.dat
% tmp/outFile-step4invMass_SC_corr-invMass_SC_corr-loose-EtLeading_32-EtSubLeading_22-noPF-HggRunEtaR9_smear.dat tmp/outFile-step4medium-invMass_SC_pho_regrCorr-medium-EtLeading_32-EtSubLeading_22-noPF-HggRunEtaR9_smear.dat tmp/outFile-step4tight-invMass_SC_pho_regrCorr-tight-EtLeading_32-EtSubLeading_22-noPF-HggRunEtaR9_smear.dat tmp/outFile-step4r9syst_93-invMass_SC_pho_regrCorr-loose-EtLeading_32-EtSubLeading_22-noPF-HggRunEtaR9_smear.dat tmp/outFile-step4r9syst_95-invMass_SC_pho_regrCorr-loose-EtLeading_32-EtSubLeading_22-noPF-HggRunEtaR9_smear.dat 
