#############
### TopBottom FullHad ###
#############

config=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-3000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-2000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-1000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-800_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottomFullHad|AddLabel('HplusToTB_M-750')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-500_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottomFullHad|AddLabel('HplusToTB_M-450')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-350_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-300_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-250_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-220_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-200_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-180_13TeV_amcatnlo_pythia8')

addConfig=ChargedHiggsTopBottomFullHad|AddLabel('WprimeToTB_TToHad_M-800')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('WprimeToTB_TToHad_M-1000')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('WprimeToTB_TToHad_M-1500')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('WprimeToTB_TToHad_M-2000')
addConfig=ChargedHiggsTopBottomFullHad|AddLabel('WprimeToTB_TToHad_M-3000')


addConfig=ChargedHiggsTopBottomFullHad|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-pythia8')

addConfig=ChargedHiggsTopBottomFullHad|AddLabel('QCD_HT')
