#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-300')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-400')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-500')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-800')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-1000')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-2000')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-3000')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-180')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-200')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-220')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-250')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-350')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-450')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-750')

addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-300_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-750_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-1000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-1500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-2000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-3000_13TeV_amcatnlo_pythia8')

addConfig=ChargedHiggsTopBottom|AddLabel('TTJets_DiLept_PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1')
addConfig=ChargedHiggsTopBottom|AddLabel('TTJets_SingleLeptFromT_PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1')
addConfig=ChargedHiggsTopBottom|AddLabel('TTJets_SingleLeptFromTbar_PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1')
##ST_tW_top,ST_tW_antitop,ST_t-channel_top,ST_t-channel_antitop,ST_s-channel_4f
addConfig=ChargedHiggsTopBottom|AddLabel('ST')
##WWTo2L2Nu,WWToLNuQQ
addConfig=ChargedHiggsTopBottom|AddLabel('WW')
##WZTo1L1Nu2Q,WZTo1L3Nu,WZTo2L2Q,WZTo3LNu
addConfig=ChargedHiggsTopBottom|AddLabel('WZ')
##ZZTo2L2Nu,ZZTo2L2Q,ZZTo4L
addConfig=ChargedHiggsTopBottom|AddLabel('ZZ')
addConfig=ChargedHiggsTopBottom|AddLabel('VHToNonbb_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('WH_HToBB_WToLNu_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('DYJets-madgraph')
addConfig=ChargedHiggsTopBottom|AddLabel('WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('TTTT')
##TTZToQQ, TTZToLLNuNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTZ')
##TTWJetsToQQ,TTWJetsToLNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTW')
##ttHJetTobb,ttHJetToNonbb
addConfig=ChargedHiggsTopBottom|AddLabel('TTH')
##tZq_ll_4f,tZq_nunu_4f
addConfig=ChargedHiggsTopBottom|AddLabel('tZq')
addConfig=ChargedHiggsTopBottom|SetMultiPrimaryDataset(),AddLabel("SingleElectron"),AddLabel("SingleMuon")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_hiMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_meMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_loMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_hiMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_meMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_loMass_BDT.weights.xml")
