#############
###  ST + TTX with X=G,W,Z,TT
#############

config=ChargedHiggsTopBottom|AddLabel('ST')
##TTTT
addConfig=ChargedHiggsTopBottom|AddLabel('TTTT')
##TTZToQQ, TTZToLLNuNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTZ')
##TTWJetsToQQ,TTWJetsToLNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTW')
##ttHJetTobb,ttHJetToNonbb
addConfig=ChargedHiggsTopBottom|AddLabel('ttH')
##TTGJets
addConfig=ChargedHiggsTopBottom|AddLabel('TTG')

## 1l - 13 samples SR
### dedicated high mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_highMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_14Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_13Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_12Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_11Mass_vsall_SRCR_BDT.weights.xml")
### dedicated medium
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_mediumMass_vsall_SRCR_BDT.weights.xml")
### dedicated low mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_lowMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_6Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_5Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_4Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_3Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_2Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_1Mass_vsall_SRCR_BDT.weights.xml")

## 2l - 13 samples SR
### dedicated high mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_highMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_14Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_13Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_12Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_11Mass_vsall_SRCR_BDT.weights.xml")
### dedicated medium
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vsall_SRCR_BDT.weights.xml")
### dedicated low mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_lowMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_6Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_5Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_4Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_3Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_2Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_1Mass_vsall_SRCR_BDT.weights.xml")

## 24-31
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_14Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_13Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_12Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_11Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_mediumMass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_lowMass_vsall_CR_BDT.weights.xml")

## 32-11
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_14Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_13Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_12Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_11Mass_vsall_CR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vsall_CR_BDT.weights.xml")
