config=SplitMCAnalysis|fileName="aux/example.txt"
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-2000')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-1000')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-800')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-750')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-500')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-450')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-400')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-350')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-300')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-250')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-220')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-200')
addConfig=SplitMCAnalysis|AddLabel('HplusToTB_M-180')

addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-3000_13TeV_amcatnlo_pythia8')
addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-2000_13TeV_amcatnlo_pythia8')
addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-1500_13TeV_amcatnlo_pythia8')
addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-1000_13TeV_amcatnlo_pythia8')
addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-750_13TeV_amcatnlo_pythia8')
addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-500_13TeV_amcatnlo_pythia8')
addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-400_13TeV_amcatnlo_pythia8')
addConfig=SplitMCAnalysis|AddLabel('HplusToTauNu_M-300_13TeV_amcatnlo_pythia8')

addConfig=SplitMCAnalysis|AddLabel('TTJets_DiLept_PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1')
addConfig=SplitMCAnalysis|AddLabel('TTJets_SingleLeptFromT')
addConfig=SplitMCAnalysis|AddLabel('ST')
addConfig=SplitMCAnalysis|AddLabel('WW')
addConfig=SplitMCAnalysis|AddLabel('WZ')
addConfig=SplitMCAnalysis|AddLabel('ZZ')
addConfig=SplitMCAnalysis|AddLabel('VHToNonbb_M125')
addConfig=SplitMCAnalysis|AddLabel('WH_HToBB_WToLNu_M125')
addConfig=SplitMCAnalysis|AddLabel('DYJets-madgraph')
addConfig=SplitMCAnalysis|AddLabel('WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8')
addConfig=SplitMCAnalysis|AddLabel('TTTT')
addConfig=SplitMCAnalysis|AddLabel('TTZ')
addConfig=SplitMCAnalysis|AddLabel('TTW')
addConfig=SplitMCAnalysis|AddLabel('ttH')
addConfig=SplitMCAnalysis|AddLabel('tZq')
