config=ChargedHiggsTopBottom|SetMultiPrimaryDataset(),AddLabel("SingleElectron"),AddLabel("SingleMuon")

## 1l - 16
###########
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_1/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_2/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_3/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_4/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_5/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_6/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_7/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_9/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_11/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_12/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_13/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_14/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_15/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_16/TMVAClassification_BDTG.weights.xml")

## 2l - 16 samples SR
###########
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_1/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_2/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_3/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_4/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_5/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_6/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_7/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_9/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_11/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_12/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_13/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_14/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_15/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_16/TMVAClassification_BDTG.weights.xml")
