
config=HmumuAnalysis|AddLabel('DYJetsToLL_M-105To160')
addConfig=HmumuAnalysis|AddLabel('DY')
addConfig=HmumuAnalysis|AddLabel('TTTT')

addConfig=HmumuAnalysis|AddLabel('TTW')
addConfig=HmumuAnalysis|AddLabel('TTZ')
addConfig=HmumuAnalysis|AddLabel('TTG')

addConfig=HmumuAnalysis|AddLabel('TT')
addConfig=HmumuAnalysis|AddLabel('ST')

addConfig=HmumuAnalysis|AddLabel('WWW')
addConfig=HmumuAnalysis|AddLabel('WWZ')
addConfig=HmumuAnalysis|AddLabel('WZZ')
addConfig=HmumuAnalysis|AddLabel('ZZZ')

addConfig=HmumuAnalysis|AddLabel('WW')
addConfig=HmumuAnalysis|AddLabel('WZ')
addConfig=HmumuAnalysis|AddLabel('ZZ')

addConfig=HmumuAnalysis|AddLabel('EWK_LLJJ')

## need to add 125, in order to have different masses
addConfig=HmumuAnalysis|AddLabel('GluGluHToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('GluGluHToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('GluGluHToMuMu_M130')

## need both to book and recognize
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('VBFHToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('VBFHToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('VBFHToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M130')
addConfig=HmumuAnalysis|AddLabel('ttHToNonbb_M125')

## HH
addConfig=HmumuAnalysis|AddLabel('VBFHHTo2B2Mu_CV_1_C2V_1_C3_1')
addConfig=HmumuAnalysis|AddLabel('GluGluToHHTo2B2M_node_4')

addConfig=HmumuAnalysis|unblind=1
#addConfig=HmumuAnalysis|weights.push_back('aux/hmm/bdt_Apr05.xml')
#addConfig=HmumuAnalysis|catType=2
addConfig=HmumuAnalysis|weights.push_back('aux/hmm/bdt_mit_2018_May26_v0.xml')
addConfig=HmumuAnalysis|catType=4
addConfig=HmumuAnalysis|doScikit=0

