#############
### TauNu ###
#############
## dy
config=ChargedHiggsTauNu|AddLabel('DY')
##signal
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-180_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-200_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-220_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-250_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-300_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-400_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-350_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-500_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-1500_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-750_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-1000_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-2000_13TeV_amcatnlo')
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M-3000_13TeV_amcatnlo')
## pythia
addConfig=ChargedHiggsTauNu|AddLabel('HplusToTauNu_M_200')
## bkg
addConfig=ChargedHiggsTauNu|AddLabel('WW'),AddLabel('WZ'),AddLabel('ZZ'),AddLabel('TT'),AddLabel('QCD'),AddLabel('WJets')
addConfig=ChargedHiggsTauNu|AddLabel('ST')
addConfig=ChargedHiggsTauNu|unblind=1
