##configure Looper
##### This file store the configuratino to run all the analysis
##### if you want to make a config file that overwrite some changes just create a new one with the line

include=dat/config.dat

####

Output=QCDPurity.root
## Preselection:1,Preselection:2
#Analysis=JsonAnalysis,Preselection,ChargedHiggsQCDPurity
Analysis=JsonAnalysis,MetFiltersAnalysis,ChargedHiggsQCDPurity

# Smearer
#Smear=JER,JES,@SmearBase
#Smear=NONE,JER,JES
#Smear=NONE
Smear=NONE,JES,JER,@SmearSF("BTAG"!"btag"),@SmearSF("RFAC"!"tauinvisospline"),@SmearPu,@SmearSF("RFAC1p"!"tauinvisospline_1p"),@SmearSF("RFAC3p"!"tauinvisospline_3p")

config=ChargedHiggsQCDPurity|AddLabel('WW'),AddLabel('WZ'),AddLabel('ZZ'),AddLabel('TT'),AddLabel('DY'),AddLabel('QCD'),AddLabel('WJets')
addConfig=ChargedHiggsQCDPurity|AddLabel('HplusToTauNu_M-180_13TeV_amcatnlo'),AddLabel('HplusToTauNu_M-200_13TeV_amcatnlo'),AddLabel('HplusToTauNu_M-220_13TeV_amcatnlo'),AddLabel('HplusToTauNu_M-250_13TeV_amcatnlo'),AddLabel('HplusToTauNu_M-300_13TeV_amcatnlo'),AddLabel('HplusToTauNu_M-400_13TeV_amcatnlo'),AddLabel('HplusToTauNu_M-500_13TeV_amcatnlo')
addConfig=ChargedHiggsQCDPurity|AddLabel('ST')
#addConfig=ChargedHiggsQCDPurity|PtBins.push_back(50),PtBins.push_back(70),PtBins.push_back(100),PtBins.push_back(150),PtBins.push_back(8000)
addConfig=ChargedHiggsQCDPurity|PtBins.push_back(50),PtBins.push_back(55),PtBins.push_back(60),PtBins.push_back(65)
addConfig=ChargedHiggsQCDPurity|PtBins.push_back(70),PtBins.push_back(80),PtBins.push_back(90),PtBins.push_back(100)
addConfig=ChargedHiggsQCDPurity|PtBins.push_back(125),PtBins.push_back(150),PtBins.push_back(175),PtBins.push_back(200)
addConfig=ChargedHiggsQCDPurity|PtBins.push_back(250),PtBins.push_back(500),PtBins.push_back(750),PtBins.push_back(1000)
addConfig=ChargedHiggsQCDPurity|PtBins.push_back(8000)
addConfig=ChargedHiggsQCDPurity|unblind=1

