config=ChargedHiggsTopBottom|AddLabel('WJetsToLNu_HT')
addConfig=ChargedHiggsTopBottom|AddLabel('DYJetsToLL_M-50_HT')
addConfig=ChargedHiggsTopBottom|AddLabel('DYJetsToLL_M-5to50_HT')

#addConfig=ChargedHiggsTopBottom|AddLabel('WWTo')
###WZTo1L1Nu2Q,WZTo1L3Nu,WZTo2L2Q,WZTo3LNu
#addConfig=ChargedHiggsTopBottom|AddLabel('WZTo')
###ZZTo2L2Nu,ZZTo2L2Q,ZZTo4L
#addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo')
#addConfig=ChargedHiggsTopBottom|AddLabel('VHToNonbb_M125')
#addConfig=ChargedHiggsTopBottom|AddLabel('WH_HToBB_WToLNu_M125')
#addConfig=ChargedHiggsTopBottom|AddLabel('ZH_HToBB_ZToLL')
### triboson
#addConfig=ChargedHiggsTopBottom|AddLabel('WWW')
#addConfig=ChargedHiggsTopBottom|AddLabel('WWZ')
#addConfig=ChargedHiggsTopBottom|AddLabel('WZZ')
#addConfig=ChargedHiggsTopBottom|AddLabel('ZZZ')

## 1l - 16
###########
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_1/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_2/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_3/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_4/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_5/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_6/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_7/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_9/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_11/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_12/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_13/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_14/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_15/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_16/TMVAClassification_BDTG.weights.xml")

## 2l - 16 samples SR
###########
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_1/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_2/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_3/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_4/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_5/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_6/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_7/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_9/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_11/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_12/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_13/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_14/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_15/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_16/TMVAClassification_BDTG.weights.xml")

